P   1 | fork 144 (144)
P   2 | st r1 6
P   1 | st r1 6
P   2 | live 1
P   1 | live 1
P   2 | fork -5 (149)
P   1 | fork 369 (382)
P   4 | st r1 6
P   3 | live 1
P   2 | st r1 58
P   1 | st r1 6
P   4 | live 1
P   2 | st r1 58
P   1 | live 1
P   3 | fork -5 (149)
P   2 | st r1 58
P   4 | fork -5 (387)
P   2 | st r1 58
P   1 | fork 241 (267)
P   2 | st r1 58
P   2 | st r1 58
P   2 | st r1 58
P   2 | st r1 58
P   2 | st r1 58
P   2 | st r1 58
P   2 | ld 0 r16
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   2 | live 1
P   5 | live 1
P   3 | st r1 58
P   7 | st r1 6
P   6 | live 1
P   4 | ld 0 r2
P   3 | st r1 58
P   1 | st r1 6
P   2 | live 1
P   7 | live 1
P   5 | fork -5 (149)
P   4 | ld 4 r3
P   3 | st r1 58
P   1 | live 1
P   6 | fork -5 (387)
P   4 | ld 96 r5
P   3 | st r1 58
P   2 | live 1
P   7 | fork -5 (272)
P   4 | sti r1 51 1
       | -> store to 51 + 1 = 52 (with pc and mod 468)
P   3 | st r1 58
P   1 | fork -5 (34)
P   3 | st r1 58
P   2 | live 1
P   3 | st r1 58
P   3 | st r1 58
P   2 | live 1
P   3 | st r1 58
P   4 | st r1 6
P   3 | st r1 58
P   2 | live 1
P   4 | live 1
P   3 | ld 0 r16
P   3 | live 1
P   2 | live 1
P   3 | ldi -38 0 r4
       | -> load from -38 + 0 = -38
P   3 | live 1
P   2 | zjmp -50 OK
P   3 | live 1
P   4 | sti r4 400 0
       | -> store to 400 + 0 = 400 (with pc and mod 839)
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   3 | ldi -55 4 r4
       | -> load from -55 + 4 = -51
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 383 4
       | -> store to 383 + 4 = 387 (with pc and mod 843)
P   3 | live 1
P   2 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   4 | xor 8 96 r15
P   3 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   4 | zjmp -59 OK
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   3 | live 1
P   2 | live 1
P   3 | ldi -38 8 r4
       | -> load from -38 + 8 = -30
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 400 8
       | -> store to 400 + 8 = 408 (with pc and mod 847)
P   3 | live 1
P   2 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P   3 | ldi -55 12 r4
       | -> load from -55 + 12 = -43
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   3 | live 1
P   4 | sti r4 383 12
       | -> store to 383 + 12 = 395 (with pc and mod 851)
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   3 | live 1
P   2 | live 1
P   4 | xor 16 96 r15
P   3 | live 1
P   2 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   4 | zjmp -59 OK
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   3 | ldi -38 16 r4
       | -> load from -38 + 16 = -22
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   4 | sti r4 400 16
       | -> store to 400 + 16 = 416 (with pc and mod 855)
P   3 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   3 | ldi -55 20 r4
       | -> load from -55 + 20 = -35
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 383 20
       | -> store to 383 + 20 = 403 (with pc and mod 859)
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   3 | zjmp -50 OK
P   2 | live 1
P   4 | live 1
P   2 | live 1
P   4 | xor 24 96 r15
P   3 | live 1
P   2 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   3 | live 1
P   4 | zjmp -59 OK
P   2 | zjmp -50 OK
P   3 | live 1
P   3 | live 1
P   4 | live 1
P   2 | live 1
P   3 | live 1
P   3 | ldi -38 24 r4
       | -> load from -38 + 24 = -14
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 400 24
       | -> store to 400 + 24 = 424 (with pc and mod 863)
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P   3 | zjmp -50 OK
P   3 | ldi -55 28 r4
       | -> load from -55 + 28 = -27
P   2 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 383 28
       | -> store to 383 + 28 = 411 (with pc and mod 867)
P   3 | live 1
P   2 | zjmp -50 OK
P   3 | live 1
P   3 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P   3 | live 1
P   4 | live 1
P   2 | live 1
P   3 | live 1
P   4 | xor 32 96 r15
P   2 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   3 | live 1
P   2 | live 1
P   4 | zjmp -59 OK
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   3 | live 1
P   2 | live 1
P   3 | ldi -38 32 r4
       | -> load from -38 + 32 = -6
P   3 | zjmp -50 OK
P   2 | live 1
P   2 | live 1
P   4 | sti r4 400 32
       | -> store to 400 + 32 = 432 (with pc and mod 871)
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   3 | live 1
P   4 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   3 | ldi -55 36 r4
       | -> load from -55 + 36 = -19
P   8 | live 1
P   5 | st r1 58
P   9 | live 1
P   6 | ld 0 r2
P   5 | st r1 58
P   3 | live 1
P   2 | live 1
P  11 | live 1
P  10 | live 1
P   8 | fork -5 (149)
P   7 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 333)
P   6 | ld 4 r3
P   5 | st r1 58
P   1 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 95)
P   9 | fork -5 (387)
P   6 | ld 96 r5
P   5 | st r1 58
P   3 | live 1
P   2 | live 1
P  11 | fork -5 (34)
P  10 | fork -5 (272)
P   6 | sti r1 51 1
       | -> store to 51 + 1 = 52 (with pc and mod 468)
P   5 | st r1 58
P   4 | sti r4 383 36
       | -> store to 383 + 36 = 419 (with pc and mod 875)
P   5 | st r1 58
P   3 | live 1
P   2 | live 1
P   5 | st r1 58
P   7 | st r1 6
P   5 | st r1 58
P   1 | st r1 6
P   3 | live 1
P   2 | live 1
P   7 | live 1
P   5 | st r1 58
P   1 | live 1
P   6 | st r1 6
P   5 | st r1 58
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   7 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 360)
P   6 | live 1
P   5 | ld 0 r16
P   1 | sti r1 62 1
